flex href,container,flex
https://fal.ai/models/fal-ai/veo3.1/fast/image-to-video/requests/c66d8611-1ce3-437a-a6a0-c4f29dd77c34/playground?requestId=65030deb-e077-47d2-a9d4-a4c4e880c750,,
https://fal.ai/models/fal-ai/whisper/playground?requestId=96235e42-71db-4226-acaf-fda364aa5d27,"Input
Form
Audio Url*
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

Additional Settings
More

Customize your input with more control.

Reset
Run
⌘
↵
Result
Idle
Preview
Des heures à personnaliser chaque lettre de motivation et au final, zéro retour.
What would you like to do next?
Share

Your request will cost $0.00125 per compute second.

Logs
Show","Whisper Speech to Text
fal-ai/whisper
Whisper is a model for speech transcription and translation.
Inference
Commercial use"
https://fal.ai/models/fal-ai/whisper/playground?requestId=e3079594-5c28-4626-8257-6fb6aa45b551,"Input
Form
Audio Url*
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

Additional Settings
More

Customize your input with more control.

Reset
Run
⌘
↵
Result
Idle
Preview
Maintenant j'ai trois fois plus d'entretien, teste par toi-même, le lien est en bio.
What would you like to do next?
Share

Your request will cost $0.00125 per compute second.

Logs
Show","Whisper Speech to Text
fal-ai/whisper
Whisper is a model for speech transcription and translation.
Inference
Commercial use"
https://fal.ai/models/fal-ai/whisper/playground?requestId=9e399605-ff34-4c8f-a885-517491d35305,"Input
Form
Audio Url*
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

Additional Settings
More

Customize your input with more control.

Reset
Run
⌘
↵
Result
Idle
Preview
jusqu'à ce que je découvre Candy Jobs qui envoie 300 candidatures personnalisées en 5 minutes.
What would you like to do next?
Share

Your request will cost $0.00125 per compute second.

Logs
Show","Whisper Speech to Text
fal-ai/whisper
Whisper is a model for speech transcription and translation.
Inference
Commercial use"
https://fal.ai/models/fal-ai/whisper/playground?requestId=729999a8-f564-470e-93d7-e2ca8eddc1e3,"Input
Form
Audio Url*
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

Additional Settings
More

Customize your input with more control.

Reset
Run
⌘
↵
Result
Idle
Preview
Des heures à personnaliser chaque lettre de motivation et au final, zéro retour.
What would you like to do next?
Share

Your request will cost $0.00125 per compute second.

Logs
Show","Whisper Speech to Text
fal-ai/whisper
Whisper is a model for speech transcription and translation.
Inference
Commercial use"
https://fal.ai/models/fal-ai/whisper/playground?requestId=7debae44-1143-4768-aab3-341bf88dbd77,"Input
Form
Audio Url*
Choose...

Hint: Drag and drop audio files from your computer, audio from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL. Accepted file types: mp3, ogg, wav, m4a, aac

Additional Settings
More

Customize your input with more control.

Reset
Run
⌘
↵
Result
Idle
Preview
J'en avais marre de passer mes journées à envoyer des candidatures pour rien.
What would you like to do next?
Share

Your request will cost $0.00125 per compute second.

Logs
Show","Whisper Speech to Text
fal-ai/whisper
Whisper is a model for speech transcription and translation.
Inference
Commercial use"
https://fal.ai/models/fal-ai/nano-banana-pro/edit/playground?requestId=70a4474c-dcd4-4e5b-89b7-1616c90a29c2,"Creator
Dev
Input
Form
Prompt*
Aspect Ratio
9:16
Image URLs*
Add Image
Add URL

Hint: Drag and drop files from your computer, images from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL.

1 image added
Resolution
1K
Additional Settings
More

Customize your input with more control.

Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Edit
Upscale
Make Video
Share
Download

Your request will cost $0.15 per image. For $1.00, you can run this model 7 times. 4K outputs will be charged at double the standard rate. If web search is used, an additional $0.015 will be charged. Note: Pricing may change in the future.

Logs
Show
Nano Banana 2 [image-editing]

Google's Gemini 3 Pro Image architecture transforms existing visuals at $0.15 per edit, bringing advanced reasoning and multimodal understanding to pixel-level manipulation. Trading raw speed for semantic awareness and studio-quality output, it interprets complex editing instructions like ""make the sunset more dramatic while preserving the original mood"" with no masks, no layers, just natural language directing precise transformations with enhanced text rendering and character consistency.

Built for: Product iteration workflows | Creative asset refinement | Context-aware photo editing | Multi-image composition

Semantic Editing Without Masks

Nano Banana 2 (aka Nano Banana Pro and officially Gemini 3 Pro Image) applies Google's advanced reasoning foundation model to image editing, understanding relationships between objects, lighting, and composition rather than treating pixels as isolated data points. This represents a significant upgrade from the original Nano Banana (Gemini 2.5 Flash Image), with enhanced capabilities for complex compositions and text rendering.

What this means for you:

Natural language precision: ""Change the car color to midnight blue while maintaining reflections"" executes without manual selection. The model understands what ""the car"" means in context and preserves scene coherence
Composition-aware transforms: Edits respect depth, perspective, and lighting automatically. No manual masking of shadows or reflections required
Batch processing capability: Generate up to 4 variations simultaneously to explore creative directions
Reference image support: Provide multiple reference images (combine up to 14 images) for style guidance or target aesthetics. The model interprets visual intent alongside text instructions
Character consistency: Maintain resemblance and consistency for up to 5 people across edits
Performance Optimized for Quality

Built on Google's Gemini 3 Pro architecture, prioritizing quality and reasoning depth over raw speed.

Metric	Result	Context
Generation Philosophy	Quality-first	Prioritizes complex compositions and accuracy over speed metrics
Cost per Image	$0.15	~7 edits per $1.00 on fal.ai; 4K outputs charged at 2x rate
Resolution Options	1K, 2K, 4K	Configurable via API; higher resolutions increase token usage
Batch Size	1-4 images	Via `num_images` parameter
Architecture	Gemini 3 Pro Image	Multimodal foundation model with advanced reasoning

Note: Generation times not publicly benchmarked; model optimized for quality rather than speed

Technical Specifications
Spec	Details
Architecture	Gemini 3 Pro Image (Nano Banana 2)
Model Identifier	`fal-ai/nano-banana-pro/edit`
Input Formats	Image URLs (required) + text prompt (required)
Output Formats	PNG, JPEG, WebP (configurable)
Resolution Options	1K (1024px), 2K (2048px), 4K (higher cost)
Aspect Ratios	Auto, 21:9, 16:9, 3:2, 4:3, 5:4, 1:1, 4:5, 3:4, 2:3, 9:16
Multi-Image Support	Combine up to 14 images in single composition
Character Consistency	Maintains resemblance for up to 5 people
Watermarking	SynthID digital watermarking on all outputs
License	Commercial use permitted

API Documentation

How It Stacks Up

Compare Nano Banana 2 with:

FLUX.1 [dev] - Nano Banana 2 prioritizes semantic understanding through Gemini 3 Pro's reasoning architecture, making it ideal for complex transformations described in natural language without manual masking. FLUX.1 [dev] emphasizes maximum resolution control and fine detail preservation for precision editing workflows requiring technical control.

Stable Diffusion 3.5 - Nano Banana 2 leverages Google's production-scale multimodal training and advanced reasoning for context-aware edits that understand object relationships, composition, and maintain character consistency. Stable Diffusion 3.5 offers open-source flexibility for custom fine-tuning and local deployment in specialized editing pipelines.

DALL-E 3 - Nano Banana 2 provides superior text rendering capabilities and multi-image composition (up to 14 images) with professional creative controls. DALL-E 3 prioritizes safety filtering and artistic coherence for consumer-facing creative applications with stricter content guidelines.

Original Nano Banana (Gemini 2.5 Flash Image) - Nano Banana 2 trades speed for quality, offering enhanced reasoning, superior text rendering, better character consistency, professional-grade creative controls, and advanced composition capabilities at higher cost ($0.15 vs $0.039). Original Nano Banana remains available for rapid iterations and simple edits.","Nano Banana Pro Image to Image
fal-ai/nano-banana-pro/edit
Image Editing
Nano Banana Pro (a.k.a Nano Banana 2) is Google's new state-of-the-art image generation and editing model
Inference
Commercial use
Partner"
https://fal.ai/models/fal-ai/nano-banana-pro/edit/playground?requestId=14624c3d-40f0-41d6-a3b0-1025a2da2cee,"Creator
Dev
Input
Form
Prompt*
Aspect Ratio
9:16
Image URLs*
Add Image
Add URL

Hint: Drag and drop files from your computer, images from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL.

1 image added
Resolution
1K
Additional Settings
More

Customize your input with more control.

Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Edit
Upscale
Make Video
Share
Download

Your request will cost $0.15 per image. For $1.00, you can run this model 7 times. 4K outputs will be charged at double the standard rate. If web search is used, an additional $0.015 will be charged. Note: Pricing may change in the future.

Logs
Show
Nano Banana 2 [image-editing]

Google's Gemini 3 Pro Image architecture transforms existing visuals at $0.15 per edit, bringing advanced reasoning and multimodal understanding to pixel-level manipulation. Trading raw speed for semantic awareness and studio-quality output, it interprets complex editing instructions like ""make the sunset more dramatic while preserving the original mood"" with no masks, no layers, just natural language directing precise transformations with enhanced text rendering and character consistency.

Built for: Product iteration workflows | Creative asset refinement | Context-aware photo editing | Multi-image composition

Semantic Editing Without Masks

Nano Banana 2 (aka Nano Banana Pro and officially Gemini 3 Pro Image) applies Google's advanced reasoning foundation model to image editing, understanding relationships between objects, lighting, and composition rather than treating pixels as isolated data points. This represents a significant upgrade from the original Nano Banana (Gemini 2.5 Flash Image), with enhanced capabilities for complex compositions and text rendering.

What this means for you:

Natural language precision: ""Change the car color to midnight blue while maintaining reflections"" executes without manual selection. The model understands what ""the car"" means in context and preserves scene coherence
Composition-aware transforms: Edits respect depth, perspective, and lighting automatically. No manual masking of shadows or reflections required
Batch processing capability: Generate up to 4 variations simultaneously to explore creative directions
Reference image support: Provide multiple reference images (combine up to 14 images) for style guidance or target aesthetics. The model interprets visual intent alongside text instructions
Character consistency: Maintain resemblance and consistency for up to 5 people across edits
Performance Optimized for Quality

Built on Google's Gemini 3 Pro architecture, prioritizing quality and reasoning depth over raw speed.

Metric	Result	Context
Generation Philosophy	Quality-first	Prioritizes complex compositions and accuracy over speed metrics
Cost per Image	$0.15	~7 edits per $1.00 on fal.ai; 4K outputs charged at 2x rate
Resolution Options	1K, 2K, 4K	Configurable via API; higher resolutions increase token usage
Batch Size	1-4 images	Via `num_images` parameter
Architecture	Gemini 3 Pro Image	Multimodal foundation model with advanced reasoning

Note: Generation times not publicly benchmarked; model optimized for quality rather than speed

Technical Specifications
Spec	Details
Architecture	Gemini 3 Pro Image (Nano Banana 2)
Model Identifier	`fal-ai/nano-banana-pro/edit`
Input Formats	Image URLs (required) + text prompt (required)
Output Formats	PNG, JPEG, WebP (configurable)
Resolution Options	1K (1024px), 2K (2048px), 4K (higher cost)
Aspect Ratios	Auto, 21:9, 16:9, 3:2, 4:3, 5:4, 1:1, 4:5, 3:4, 2:3, 9:16
Multi-Image Support	Combine up to 14 images in single composition
Character Consistency	Maintains resemblance for up to 5 people
Watermarking	SynthID digital watermarking on all outputs
License	Commercial use permitted

API Documentation

How It Stacks Up

Compare Nano Banana 2 with:

FLUX.1 [dev] - Nano Banana 2 prioritizes semantic understanding through Gemini 3 Pro's reasoning architecture, making it ideal for complex transformations described in natural language without manual masking. FLUX.1 [dev] emphasizes maximum resolution control and fine detail preservation for precision editing workflows requiring technical control.

Stable Diffusion 3.5 - Nano Banana 2 leverages Google's production-scale multimodal training and advanced reasoning for context-aware edits that understand object relationships, composition, and maintain character consistency. Stable Diffusion 3.5 offers open-source flexibility for custom fine-tuning and local deployment in specialized editing pipelines.

DALL-E 3 - Nano Banana 2 provides superior text rendering capabilities and multi-image composition (up to 14 images) with professional creative controls. DALL-E 3 prioritizes safety filtering and artistic coherence for consumer-facing creative applications with stricter content guidelines.

Original Nano Banana (Gemini 2.5 Flash Image) - Nano Banana 2 trades speed for quality, offering enhanced reasoning, superior text rendering, better character consistency, professional-grade creative controls, and advanced composition capabilities at higher cost ($0.15 vs $0.039). Original Nano Banana remains available for rapid iterations and simple edits.","Nano Banana Pro Image to Image
fal-ai/nano-banana-pro/edit
Image Editing
Nano Banana Pro (a.k.a Nano Banana 2) is Google's new state-of-the-art image generation and editing model
Inference
Commercial use
Partner"
https://fal.ai/models/fal-ai/nano-banana-pro/edit/playground?requestId=31c9a096-8e44-4144-a511-f62d88e288cc,"Creator
Dev
Input
Form
Prompt*
Aspect Ratio
9:16
Image URLs*
Add Image
Add URL

Hint: Drag and drop files from your computer, images from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL.

1 image added
Resolution
1K
Additional Settings
More

Customize your input with more control.

Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Edit
Upscale
Make Video
Share
Download

Your request will cost $0.15 per image. For $1.00, you can run this model 7 times. 4K outputs will be charged at double the standard rate. If web search is used, an additional $0.015 will be charged. Note: Pricing may change in the future.

Logs
Show
Nano Banana 2 [image-editing]

Google's Gemini 3 Pro Image architecture transforms existing visuals at $0.15 per edit, bringing advanced reasoning and multimodal understanding to pixel-level manipulation. Trading raw speed for semantic awareness and studio-quality output, it interprets complex editing instructions like ""make the sunset more dramatic while preserving the original mood"" with no masks, no layers, just natural language directing precise transformations with enhanced text rendering and character consistency.

Built for: Product iteration workflows | Creative asset refinement | Context-aware photo editing | Multi-image composition

Semantic Editing Without Masks

Nano Banana 2 (aka Nano Banana Pro and officially Gemini 3 Pro Image) applies Google's advanced reasoning foundation model to image editing, understanding relationships between objects, lighting, and composition rather than treating pixels as isolated data points. This represents a significant upgrade from the original Nano Banana (Gemini 2.5 Flash Image), with enhanced capabilities for complex compositions and text rendering.

What this means for you:

Natural language precision: ""Change the car color to midnight blue while maintaining reflections"" executes without manual selection. The model understands what ""the car"" means in context and preserves scene coherence
Composition-aware transforms: Edits respect depth, perspective, and lighting automatically. No manual masking of shadows or reflections required
Batch processing capability: Generate up to 4 variations simultaneously to explore creative directions
Reference image support: Provide multiple reference images (combine up to 14 images) for style guidance or target aesthetics. The model interprets visual intent alongside text instructions
Character consistency: Maintain resemblance and consistency for up to 5 people across edits
Performance Optimized for Quality

Built on Google's Gemini 3 Pro architecture, prioritizing quality and reasoning depth over raw speed.

Metric	Result	Context
Generation Philosophy	Quality-first	Prioritizes complex compositions and accuracy over speed metrics
Cost per Image	$0.15	~7 edits per $1.00 on fal.ai; 4K outputs charged at 2x rate
Resolution Options	1K, 2K, 4K	Configurable via API; higher resolutions increase token usage
Batch Size	1-4 images	Via `num_images` parameter
Architecture	Gemini 3 Pro Image	Multimodal foundation model with advanced reasoning

Note: Generation times not publicly benchmarked; model optimized for quality rather than speed

Technical Specifications
Spec	Details
Architecture	Gemini 3 Pro Image (Nano Banana 2)
Model Identifier	`fal-ai/nano-banana-pro/edit`
Input Formats	Image URLs (required) + text prompt (required)
Output Formats	PNG, JPEG, WebP (configurable)
Resolution Options	1K (1024px), 2K (2048px), 4K (higher cost)
Aspect Ratios	Auto, 21:9, 16:9, 3:2, 4:3, 5:4, 1:1, 4:5, 3:4, 2:3, 9:16
Multi-Image Support	Combine up to 14 images in single composition
Character Consistency	Maintains resemblance for up to 5 people
Watermarking	SynthID digital watermarking on all outputs
License	Commercial use permitted

API Documentation

How It Stacks Up

Compare Nano Banana 2 with:

FLUX.1 [dev] - Nano Banana 2 prioritizes semantic understanding through Gemini 3 Pro's reasoning architecture, making it ideal for complex transformations described in natural language without manual masking. FLUX.1 [dev] emphasizes maximum resolution control and fine detail preservation for precision editing workflows requiring technical control.

Stable Diffusion 3.5 - Nano Banana 2 leverages Google's production-scale multimodal training and advanced reasoning for context-aware edits that understand object relationships, composition, and maintain character consistency. Stable Diffusion 3.5 offers open-source flexibility for custom fine-tuning and local deployment in specialized editing pipelines.

DALL-E 3 - Nano Banana 2 provides superior text rendering capabilities and multi-image composition (up to 14 images) with professional creative controls. DALL-E 3 prioritizes safety filtering and artistic coherence for consumer-facing creative applications with stricter content guidelines.

Original Nano Banana (Gemini 2.5 Flash Image) - Nano Banana 2 trades speed for quality, offering enhanced reasoning, superior text rendering, better character consistency, professional-grade creative controls, and advanced composition capabilities at higher cost ($0.15 vs $0.039). Original Nano Banana remains available for rapid iterations and simple edits.","Nano Banana Pro Image to Image
fal-ai/nano-banana-pro/edit
Image Editing
Nano Banana Pro (a.k.a Nano Banana 2) is Google's new state-of-the-art image generation and editing model
Inference
Commercial use
Partner"
https://fal.ai/models/fal-ai/nano-banana-pro/edit/playground?requestId=713a011d-8138-469c-9934-3ac55ee700a5,"Creator
Dev
Input
Form
Prompt*
Aspect Ratio
9:16
Image URLs*
Add Image
Add URL

Hint: Drag and drop files from your computer, images from web pages, paste from clipboard (Ctrl/Cmd+V), or provide a URL.

1 image added
Resolution
1K
Additional Settings
More

Customize your input with more control.

Reset
Run
⌘
↵
Result
Idle
Preview
What would you like to do next?
Edit
Upscale
Make Video
Share
Download

Your request will cost $0.15 per image. For $1.00, you can run this model 7 times. 4K outputs will be charged at double the standard rate. If web search is used, an additional $0.015 will be charged. Note: Pricing may change in the future.

Logs
Show
Nano Banana 2 [image-editing]

Google's Gemini 3 Pro Image architecture transforms existing visuals at $0.15 per edit, bringing advanced reasoning and multimodal understanding to pixel-level manipulation. Trading raw speed for semantic awareness and studio-quality output, it interprets complex editing instructions like ""make the sunset more dramatic while preserving the original mood"" with no masks, no layers, just natural language directing precise transformations with enhanced text rendering and character consistency.

Built for: Product iteration workflows | Creative asset refinement | Context-aware photo editing | Multi-image composition

Semantic Editing Without Masks

Nano Banana 2 (aka Nano Banana Pro and officially Gemini 3 Pro Image) applies Google's advanced reasoning foundation model to image editing, understanding relationships between objects, lighting, and composition rather than treating pixels as isolated data points. This represents a significant upgrade from the original Nano Banana (Gemini 2.5 Flash Image), with enhanced capabilities for complex compositions and text rendering.

What this means for you:

Natural language precision: ""Change the car color to midnight blue while maintaining reflections"" executes without manual selection. The model understands what ""the car"" means in context and preserves scene coherence
Composition-aware transforms: Edits respect depth, perspective, and lighting automatically. No manual masking of shadows or reflections required
Batch processing capability: Generate up to 4 variations simultaneously to explore creative directions
Reference image support: Provide multiple reference images (combine up to 14 images) for style guidance or target aesthetics. The model interprets visual intent alongside text instructions
Character consistency: Maintain resemblance and consistency for up to 5 people across edits
Performance Optimized for Quality

Built on Google's Gemini 3 Pro architecture, prioritizing quality and reasoning depth over raw speed.

Metric	Result	Context
Generation Philosophy	Quality-first	Prioritizes complex compositions and accuracy over speed metrics
Cost per Image	$0.15	~7 edits per $1.00 on fal.ai; 4K outputs charged at 2x rate
Resolution Options	1K, 2K, 4K	Configurable via API; higher resolutions increase token usage
Batch Size	1-4 images	Via `num_images` parameter
Architecture	Gemini 3 Pro Image	Multimodal foundation model with advanced reasoning

Note: Generation times not publicly benchmarked; model optimized for quality rather than speed

Technical Specifications
Spec	Details
Architecture	Gemini 3 Pro Image (Nano Banana 2)
Model Identifier	`fal-ai/nano-banana-pro/edit`
Input Formats	Image URLs (required) + text prompt (required)
Output Formats	PNG, JPEG, WebP (configurable)
Resolution Options	1K (1024px), 2K (2048px), 4K (higher cost)
Aspect Ratios	Auto, 21:9, 16:9, 3:2, 4:3, 5:4, 1:1, 4:5, 3:4, 2:3, 9:16
Multi-Image Support	Combine up to 14 images in single composition
Character Consistency	Maintains resemblance for up to 5 people
Watermarking	SynthID digital watermarking on all outputs
License	Commercial use permitted

API Documentation

How It Stacks Up

Compare Nano Banana 2 with:

FLUX.1 [dev] - Nano Banana 2 prioritizes semantic understanding through Gemini 3 Pro's reasoning architecture, making it ideal for complex transformations described in natural language without manual masking. FLUX.1 [dev] emphasizes maximum resolution control and fine detail preservation for precision editing workflows requiring technical control.

Stable Diffusion 3.5 - Nano Banana 2 leverages Google's production-scale multimodal training and advanced reasoning for context-aware edits that understand object relationships, composition, and maintain character consistency. Stable Diffusion 3.5 offers open-source flexibility for custom fine-tuning and local deployment in specialized editing pipelines.

DALL-E 3 - Nano Banana 2 provides superior text rendering capabilities and multi-image composition (up to 14 images) with professional creative controls. DALL-E 3 prioritizes safety filtering and artistic coherence for consumer-facing creative applications with stricter content guidelines.

Original Nano Banana (Gemini 2.5 Flash Image) - Nano Banana 2 trades speed for quality, offering enhanced reasoning, superior text rendering, better character consistency, professional-grade creative controls, and advanced composition capabilities at higher cost ($0.15 vs $0.039). Original Nano Banana remains available for rapid iterations and simple edits.","Nano Banana Pro Image to Image
fal-ai/nano-banana-pro/edit
Image Editing
Nano Banana Pro (a.k.a Nano Banana 2) is Google's new state-of-the-art image generation and editing model
Inference
Commercial use
Partner"
